

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 14 14:46:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1786 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   238  081A                     	;# 
   239  081B                     	;# 
   240  081C                     	;# 
   241  081D                     	;# 
   242  081E                     	;# 
   243  081F                     	;# 
   244  0820                     	;# 
   245  0821                     	;# 
   246  0821                     	;# 
   247  0822                     	;# 
   248  0823                     	;# 
   249  0823                     	;# 
   250  0824                     	;# 
   251  0825                     	;# 
   252  0825                     	;# 
   253  0826                     	;# 
   254  0827                     	;# 
   255  0827                     	;# 
   256  0828                     	;# 
   257  0829                     	;# 
   258  082A                     	;# 
   259  082B                     	;# 
   260  082C                     	;# 
   261  082D                     	;# 
   262  082E                     	;# 
   263  082F                     	;# 
   264  0831                     	;# 
   265  0832                     	;# 
   266  0833                     	;# 
   267  0834                     	;# 
   268  0835                     	;# 
   269  0836                     	;# 
   270  0837                     	;# 
   271  0838                     	;# 
   272  0839                     	;# 
   273  083A                     	;# 
   274  083B                     	;# 
   275  083C                     	;# 
   276  083D                     	;# 
   277  083E                     	;# 
   278  083F                     	;# 
   279  0840                     	;# 
   280  0841                     	;# 
   281  0841                     	;# 
   282  0842                     	;# 
   283  0843                     	;# 
   284  0843                     	;# 
   285  0844                     	;# 
   286  0845                     	;# 
   287  0845                     	;# 
   288  0846                     	;# 
   289  0847                     	;# 
   290  0847                     	;# 
   291  0848                     	;# 
   292  0849                     	;# 
   293  084A                     	;# 
   294  084B                     	;# 
   295  084C                     	;# 
   296  084D                     	;# 
   297  084E                     	;# 
   298  084F                     	;# 
   299  0851                     	;# 
   300  0852                     	;# 
   301  0853                     	;# 
   302  0854                     	;# 
   303  0855                     	;# 
   304  0856                     	;# 
   305  0857                     	;# 
   306  0858                     	;# 
   307  0859                     	;# 
   308  085A                     	;# 
   309  085B                     	;# 
   310  085C                     	;# 
   311  085D                     	;# 
   312  085E                     	;# 
   313  085F                     	;# 
   314  0860                     	;# 
   315  0861                     	;# 
   316  0861                     	;# 
   317  0862                     	;# 
   318  0863                     	;# 
   319  0863                     	;# 
   320  0864                     	;# 
   321  0865                     	;# 
   322  0865                     	;# 
   323  0866                     	;# 
   324  0867                     	;# 
   325  0867                     	;# 
   326  0868                     	;# 
   327  0869                     	;# 
   328  086A                     	;# 
   329  086B                     	;# 
   330  086C                     	;# 
   331  086D                     	;# 
   332  086E                     	;# 
   333  086F                     	;# 
   334  0FE4                     	;# 
   335  0FE5                     	;# 
   336  0FE6                     	;# 
   337  0FE7                     	;# 
   338  0FE8                     	;# 
   339  0FE9                     	;# 
   340  0FEA                     	;# 
   341  0FEB                     	;# 
   342  0FED                     	;# 
   343  0FEE                     	;# 
   344  0FEF                     	;# 
   345  0000                     	;# 
   346  0001                     	;# 
   347  0002                     	;# 
   348  0003                     	;# 
   349  0004                     	;# 
   350  0005                     	;# 
   351  0006                     	;# 
   352  0007                     	;# 
   353  0008                     	;# 
   354  0009                     	;# 
   355  000A                     	;# 
   356  000B                     	;# 
   357  000C                     	;# 
   358  000D                     	;# 
   359  000E                     	;# 
   360  0010                     	;# 
   361  0011                     	;# 
   362  0012                     	;# 
   363  0013                     	;# 
   364  0014                     	;# 
   365  0015                     	;# 
   366  0016                     	;# 
   367  0016                     	;# 
   368  0017                     	;# 
   369  0018                     	;# 
   370  0019                     	;# 
   371  001A                     	;# 
   372  001B                     	;# 
   373  001C                     	;# 
   374  008C                     	;# 
   375  008D                     	;# 
   376  008E                     	;# 
   377  0090                     	;# 
   378  0091                     	;# 
   379  0092                     	;# 
   380  0093                     	;# 
   381  0094                     	;# 
   382  0095                     	;# 
   383  0096                     	;# 
   384  0097                     	;# 
   385  0098                     	;# 
   386  0099                     	;# 
   387  009A                     	;# 
   388  009B                     	;# 
   389  009B                     	;# 
   390  009C                     	;# 
   391  009D                     	;# 
   392  009E                     	;# 
   393  009F                     	;# 
   394  010C                     	;# 
   395  010D                     	;# 
   396  010E                     	;# 
   397  0111                     	;# 
   398  0112                     	;# 
   399  0113                     	;# 
   400  0114                     	;# 
   401  0115                     	;# 
   402  0116                     	;# 
   403  0117                     	;# 
   404  0118                     	;# 
   405  0119                     	;# 
   406  011A                     	;# 
   407  011B                     	;# 
   408  011C                     	;# 
   409  011D                     	;# 
   410  011D                     	;# 
   411  011D                     	;# 
   412  011E                     	;# 
   413  011F                     	;# 
   414  018C                     	;# 
   415  018D                     	;# 
   416  0191                     	;# 
   417  0191                     	;# 
   418  0192                     	;# 
   419  0193                     	;# 
   420  0193                     	;# 
   421  0193                     	;# 
   422  0194                     	;# 
   423  0195                     	;# 
   424  0196                     	;# 
   425  0197                     	;# 
   426  0199                     	;# 
   427  0199                     	;# 
   428  0199                     	;# 
   429  019A                     	;# 
   430  019A                     	;# 
   431  019A                     	;# 
   432  019B                     	;# 
   433  019B                     	;# 
   434  019B                     	;# 
   435  019B                     	;# 
   436  019B                     	;# 
   437  019C                     	;# 
   438  019C                     	;# 
   439  019C                     	;# 
   440  019D                     	;# 
   441  019D                     	;# 
   442  019D                     	;# 
   443  019E                     	;# 
   444  019E                     	;# 
   445  019E                     	;# 
   446  019F                     	;# 
   447  019F                     	;# 
   448  019F                     	;# 
   449  019F                     	;# 
   450  019F                     	;# 
   451  020C                     	;# 
   452  020D                     	;# 
   453  020E                     	;# 
   454  0210                     	;# 
   455  0211                     	;# 
   456  0211                     	;# 
   457  0212                     	;# 
   458  0212                     	;# 
   459  0213                     	;# 
   460  0213                     	;# 
   461  0214                     	;# 
   462  0214                     	;# 
   463  0215                     	;# 
   464  0215                     	;# 
   465  0215                     	;# 
   466  0215                     	;# 
   467  0216                     	;# 
   468  0216                     	;# 
   469  0217                     	;# 
   470  0217                     	;# 
   471  028C                     	;# 
   472  028D                     	;# 
   473  028E                     	;# 
   474  0291                     	;# 
   475  0291                     	;# 
   476  0292                     	;# 
   477  0293                     	;# 
   478  0298                     	;# 
   479  0298                     	;# 
   480  0299                     	;# 
   481  029A                     	;# 
   482  030C                     	;# 
   483  030D                     	;# 
   484  030E                     	;# 
   485  0311                     	;# 
   486  0311                     	;# 
   487  0312                     	;# 
   488  0313                     	;# 
   489  038C                     	;# 
   490  038D                     	;# 
   491  038E                     	;# 
   492  0390                     	;# 
   493  0391                     	;# 
   494  0392                     	;# 
   495  0393                     	;# 
   496  0394                     	;# 
   497  0395                     	;# 
   498  0396                     	;# 
   499  0397                     	;# 
   500  0398                     	;# 
   501  0399                     	;# 
   502  039D                     	;# 
   503  039E                     	;# 
   504  039F                     	;# 
   505  0511                     	;# 
   506  0513                     	;# 
   507  051A                     	;# 
   508  0811                     	;# 
   509  0812                     	;# 
   510  0813                     	;# 
   511  0814                     	;# 
   512  0815                     	;# 
   513  0816                     	;# 
   514  0817                     	;# 
   515  0818                     	;# 
   516  0819                     	;# 
   517  081A                     	;# 
   518  081B                     	;# 
   519  081C                     	;# 
   520  081D                     	;# 
   521  081E                     	;# 
   522  081F                     	;# 
   523  0820                     	;# 
   524  0821                     	;# 
   525  0821                     	;# 
   526  0822                     	;# 
   527  0823                     	;# 
   528  0823                     	;# 
   529  0824                     	;# 
   530  0825                     	;# 
   531  0825                     	;# 
   532  0826                     	;# 
   533  0827                     	;# 
   534  0827                     	;# 
   535  0828                     	;# 
   536  0829                     	;# 
   537  082A                     	;# 
   538  082B                     	;# 
   539  082C                     	;# 
   540  082D                     	;# 
   541  082E                     	;# 
   542  082F                     	;# 
   543  0831                     	;# 
   544  0832                     	;# 
   545  0833                     	;# 
   546  0834                     	;# 
   547  0835                     	;# 
   548  0836                     	;# 
   549  0837                     	;# 
   550  0838                     	;# 
   551  0839                     	;# 
   552  083A                     	;# 
   553  083B                     	;# 
   554  083C                     	;# 
   555  083D                     	;# 
   556  083E                     	;# 
   557  083F                     	;# 
   558  0840                     	;# 
   559  0841                     	;# 
   560  0841                     	;# 
   561  0842                     	;# 
   562  0843                     	;# 
   563  0843                     	;# 
   564  0844                     	;# 
   565  0845                     	;# 
   566  0845                     	;# 
   567  0846                     	;# 
   568  0847                     	;# 
   569  0847                     	;# 
   570  0848                     	;# 
   571  0849                     	;# 
   572  084A                     	;# 
   573  084B                     	;# 
   574  084C                     	;# 
   575  084D                     	;# 
   576  084E                     	;# 
   577  084F                     	;# 
   578  0851                     	;# 
   579  0852                     	;# 
   580  0853                     	;# 
   581  0854                     	;# 
   582  0855                     	;# 
   583  0856                     	;# 
   584  0857                     	;# 
   585  0858                     	;# 
   586  0859                     	;# 
   587  085A                     	;# 
   588  085B                     	;# 
   589  085C                     	;# 
   590  085D                     	;# 
   591  085E                     	;# 
   592  085F                     	;# 
   593  0860                     	;# 
   594  0861                     	;# 
   595  0861                     	;# 
   596  0862                     	;# 
   597  0863                     	;# 
   598  0863                     	;# 
   599  0864                     	;# 
   600  0865                     	;# 
   601  0865                     	;# 
   602  0866                     	;# 
   603  0867                     	;# 
   604  0867                     	;# 
   605  0868                     	;# 
   606  0869                     	;# 
   607  086A                     	;# 
   608  086B                     	;# 
   609  086C                     	;# 
   610  086D                     	;# 
   611  086E                     	;# 
   612  086F                     	;# 
   613  0FE4                     	;# 
   614  0FE5                     	;# 
   615  0FE6                     	;# 
   616  0FE7                     	;# 
   617  0FE8                     	;# 
   618  0FE9                     	;# 
   619  0FEA                     	;# 
   620  0FEB                     	;# 
   621  0FED                     	;# 
   622  0FEE                     	;# 
   623  0FEF                     	;# 
   624  0000                     	;# 
   625  0001                     	;# 
   626  0002                     	;# 
   627  0003                     	;# 
   628  0004                     	;# 
   629  0005                     	;# 
   630  0006                     	;# 
   631  0007                     	;# 
   632  0008                     	;# 
   633  0009                     	;# 
   634  000A                     	;# 
   635  000B                     	;# 
   636  000C                     	;# 
   637  000D                     	;# 
   638  000E                     	;# 
   639  0010                     	;# 
   640  0011                     	;# 
   641  0012                     	;# 
   642  0013                     	;# 
   643  0014                     	;# 
   644  0015                     	;# 
   645  0016                     	;# 
   646  0016                     	;# 
   647  0017                     	;# 
   648  0018                     	;# 
   649  0019                     	;# 
   650  001A                     	;# 
   651  001B                     	;# 
   652  001C                     	;# 
   653  008C                     	;# 
   654  008D                     	;# 
   655  008E                     	;# 
   656  0090                     	;# 
   657  0091                     	;# 
   658  0092                     	;# 
   659  0093                     	;# 
   660  0094                     	;# 
   661  0095                     	;# 
   662  0096                     	;# 
   663  0097                     	;# 
   664  0098                     	;# 
   665  0099                     	;# 
   666  009A                     	;# 
   667  009B                     	;# 
   668  009B                     	;# 
   669  009C                     	;# 
   670  009D                     	;# 
   671  009E                     	;# 
   672  009F                     	;# 
   673  010C                     	;# 
   674  010D                     	;# 
   675  010E                     	;# 
   676  0111                     	;# 
   677  0112                     	;# 
   678  0113                     	;# 
   679  0114                     	;# 
   680  0115                     	;# 
   681  0116                     	;# 
   682  0117                     	;# 
   683  0118                     	;# 
   684  0119                     	;# 
   685  011A                     	;# 
   686  011B                     	;# 
   687  011C                     	;# 
   688  011D                     	;# 
   689  011D                     	;# 
   690  011D                     	;# 
   691  011E                     	;# 
   692  011F                     	;# 
   693  018C                     	;# 
   694  018D                     	;# 
   695  0191                     	;# 
   696  0191                     	;# 
   697  0192                     	;# 
   698  0193                     	;# 
   699  0193                     	;# 
   700  0193                     	;# 
   701  0194                     	;# 
   702  0195                     	;# 
   703  0196                     	;# 
   704  0197                     	;# 
   705  0199                     	;# 
   706  0199                     	;# 
   707  0199                     	;# 
   708  019A                     	;# 
   709  019A                     	;# 
   710  019A                     	;# 
   711  019B                     	;# 
   712  019B                     	;# 
   713  019B                     	;# 
   714  019B                     	;# 
   715  019B                     	;# 
   716  019C                     	;# 
   717  019C                     	;# 
   718  019C                     	;# 
   719  019D                     	;# 
   720  019D                     	;# 
   721  019D                     	;# 
   722  019E                     	;# 
   723  019E                     	;# 
   724  019E                     	;# 
   725  019F                     	;# 
   726  019F                     	;# 
   727  019F                     	;# 
   728  019F                     	;# 
   729  019F                     	;# 
   730  020C                     	;# 
   731  020D                     	;# 
   732  020E                     	;# 
   733  0210                     	;# 
   734  0211                     	;# 
   735  0211                     	;# 
   736  0212                     	;# 
   737  0212                     	;# 
   738  0213                     	;# 
   739  0213                     	;# 
   740  0214                     	;# 
   741  0214                     	;# 
   742  0215                     	;# 
   743  0215                     	;# 
   744  0215                     	;# 
   745  0215                     	;# 
   746  0216                     	;# 
   747  0216                     	;# 
   748  0217                     	;# 
   749  0217                     	;# 
   750  028C                     	;# 
   751  028D                     	;# 
   752  028E                     	;# 
   753  0291                     	;# 
   754  0291                     	;# 
   755  0292                     	;# 
   756  0293                     	;# 
   757  0298                     	;# 
   758  0298                     	;# 
   759  0299                     	;# 
   760  029A                     	;# 
   761  030C                     	;# 
   762  030D                     	;# 
   763  030E                     	;# 
   764  0311                     	;# 
   765  0311                     	;# 
   766  0312                     	;# 
   767  0313                     	;# 
   768  038C                     	;# 
   769  038D                     	;# 
   770  038E                     	;# 
   771  0390                     	;# 
   772  0391                     	;# 
   773  0392                     	;# 
   774  0393                     	;# 
   775  0394                     	;# 
   776  0395                     	;# 
   777  0396                     	;# 
   778  0397                     	;# 
   779  0398                     	;# 
   780  0399                     	;# 
   781  039D                     	;# 
   782  039E                     	;# 
   783  039F                     	;# 
   784  0511                     	;# 
   785  0513                     	;# 
   786  051A                     	;# 
   787  0811                     	;# 
   788  0812                     	;# 
   789  0813                     	;# 
   790  0814                     	;# 
   791  0815                     	;# 
   792  0816                     	;# 
   793  0817                     	;# 
   794  0818                     	;# 
   795  0819                     	;# 
   796  081A                     	;# 
   797  081B                     	;# 
   798  081C                     	;# 
   799  081D                     	;# 
   800  081E                     	;# 
   801  081F                     	;# 
   802  0820                     	;# 
   803  0821                     	;# 
   804  0821                     	;# 
   805  0822                     	;# 
   806  0823                     	;# 
   807  0823                     	;# 
   808  0824                     	;# 
   809  0825                     	;# 
   810  0825                     	;# 
   811  0826                     	;# 
   812  0827                     	;# 
   813  0827                     	;# 
   814  0828                     	;# 
   815  0829                     	;# 
   816  082A                     	;# 
   817  082B                     	;# 
   818  082C                     	;# 
   819  082D                     	;# 
   820  082E                     	;# 
   821  082F                     	;# 
   822  0831                     	;# 
   823  0832                     	;# 
   824  0833                     	;# 
   825  0834                     	;# 
   826  0835                     	;# 
   827  0836                     	;# 
   828  0837                     	;# 
   829  0838                     	;# 
   830  0839                     	;# 
   831  083A                     	;# 
   832  083B                     	;# 
   833  083C                     	;# 
   834  083D                     	;# 
   835  083E                     	;# 
   836  083F                     	;# 
   837  0840                     	;# 
   838  0841                     	;# 
   839  0841                     	;# 
   840  0842                     	;# 
   841  0843                     	;# 
   842  0843                     	;# 
   843  0844                     	;# 
   844  0845                     	;# 
   845  0845                     	;# 
   846  0846                     	;# 
   847  0847                     	;# 
   848  0847                     	;# 
   849  0848                     	;# 
   850  0849                     	;# 
   851  084A                     	;# 
   852  084B                     	;# 
   853  084C                     	;# 
   854  084D                     	;# 
   855  084E                     	;# 
   856  084F                     	;# 
   857  0851                     	;# 
   858  0852                     	;# 
   859  0853                     	;# 
   860  0854                     	;# 
   861  0855                     	;# 
   862  0856                     	;# 
   863  0857                     	;# 
   864  0858                     	;# 
   865  0859                     	;# 
   866  085A                     	;# 
   867  085B                     	;# 
   868  085C                     	;# 
   869  085D                     	;# 
   870  085E                     	;# 
   871  085F                     	;# 
   872  0860                     	;# 
   873  0861                     	;# 
   874  0861                     	;# 
   875  0862                     	;# 
   876  0863                     	;# 
   877  0863                     	;# 
   878  0864                     	;# 
   879  0865                     	;# 
   880  0865                     	;# 
   881  0866                     	;# 
   882  0867                     	;# 
   883  0867                     	;# 
   884  0868                     	;# 
   885  0869                     	;# 
   886  086A                     	;# 
   887  086B                     	;# 
   888  086C                     	;# 
   889  086D                     	;# 
   890  086E                     	;# 
   891  086F                     	;# 
   892  0FE4                     	;# 
   893  0FE5                     	;# 
