

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep 13 20:42:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1786 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   224  0513                     	;# 
   225  051A                     	;# 
   226  0811                     	;# 
   227  0812                     	;# 
   228  0813                     	;# 
   229  0814                     	;# 
   230  0815                     	;# 
   231  0816                     	;# 
   232  0817                     	;# 
   233  0818                     	;# 
   234  0819                     	;# 
   235  081A                     	;# 
   236  081B                     	;# 
   237  081C                     	;# 
   238  081D                     	;# 
   239  081E                     	;# 
   240  081F                     	;# 
   241  0820                     	;# 
   242  0821                     	;# 
   243  0821                     	;# 
   244  0822                     	;# 
   245  0823                     	;# 
   246  0823                     	;# 
   247  0824                     	;# 
   248  0825                     	;# 
   249  0825                     	;# 
   250  0826                     	;# 
   251  0827                     	;# 
   252  0827                     	;# 
   253  0828                     	;# 
   254  0829                     	;# 
   255  082A                     	;# 
   256  082B                     	;# 
   257  082C                     	;# 
   258  082D                     	;# 
   259  082E                     	;# 
   260  082F                     	;# 
   261  0831                     	;# 
   262  0832                     	;# 
   263  0833                     	;# 
   264  0834                     	;# 
   265  0835                     	;# 
   266  0836                     	;# 
   267  0837                     	;# 
   268  0838                     	;# 
   269  0839                     	;# 
   270  083A                     	;# 
   271  083B                     	;# 
   272  083C                     	;# 
   273  083D                     	;# 
   274  083E                     	;# 
   275  083F                     	;# 
   276  0840                     	;# 
   277  0841                     	;# 
   278  0841                     	;# 
   279  0842                     	;# 
   280  0843                     	;# 
   281  0843                     	;# 
   282  0844                     	;# 
   283  0845                     	;# 
   284  0845                     	;# 
   285  0846                     	;# 
   286  0847                     	;# 
   287  0847                     	;# 
   288  0848                     	;# 
   289  0849                     	;# 
   290  084A                     	;# 
   291  084B                     	;# 
   292  084C                     	;# 
   293  084D                     	;# 
   294  084E                     	;# 
   295  084F                     	;# 
   296  0851                     	;# 
   297  0852                     	;# 
   298  0853                     	;# 
   299  0854                     	;# 
   300  0855                     	;# 
   301  0856                     	;# 
   302  0857                     	;# 
   303  0858                     	;# 
   304  0859                     	;# 
   305  085A                     	;# 
   306  085B                     	;# 
   307  085C                     	;# 
   308  085D                     	;# 
   309  085E                     	;# 
   310  085F                     	;# 
   311  0860                     	;# 
   312  0861                     	;# 
   313  0861                     	;# 
   314  0862                     	;# 
   315  0863                     	;# 
   316  0863                     	;# 
   317  0864                     	;# 
   318  0865                     	;# 
   319  0865                     	;# 
   320  0866                     	;# 
   321  0867                     	;# 
   322  0867                     	;# 
   323  0868                     	;# 
   324  0869                     	;# 
   325  086A                     	;# 
   326  086B                     	;# 
   327  086C                     	;# 
   328  086D                     	;# 
   329  086E                     	;# 
   330  086F                     	;# 
   331  0FE4                     	;# 
   332  0FE5                     	;# 
   333  0FE6                     	;# 
   334  0FE7                     	;# 
   335  0FE8                     	;# 
   336  0FE9                     	;# 
   337  0FEA                     	;# 
   338  0FEB                     	;# 
   339  0FED                     	;# 
   340  0FEE                     	;# 
   341  0FEF                     	;# 
   342  0000                     	;# 
   343  0001                     	;# 
   344  0002                     	;# 
   345  0003                     	;# 
   346  0004                     	;# 
   347  0005                     	;# 
   348  0006                     	;# 
   349  0007                     	;# 
   350  0008                     	;# 
   351  0009                     	;# 
   352  000A                     	;# 
   353  000B                     	;# 
   354  000C                     	;# 
   355  000D                     	;# 
   356  000E                     	;# 
   357  0010                     	;# 
   358  0011                     	;# 
   359  0012                     	;# 
   360  0013                     	;# 
   361  0014                     	;# 
   362  0015                     	;# 
   363  0016                     	;# 
   364  0016                     	;# 
   365  0017                     	;# 
   366  0018                     	;# 
   367  0019                     	;# 
   368  001A                     	;# 
   369  001B                     	;# 
   370  001C                     	;# 
   371  008C                     	;# 
   372  008D                     	;# 
   373  008E                     	;# 
   374  0090                     	;# 
   375  0091                     	;# 
   376  0092                     	;# 
   377  0093                     	;# 
   378  0094                     	;# 
   379  0095                     	;# 
   380  0096                     	;# 
   381  0097                     	;# 
   382  0098                     	;# 
   383  0099                     	;# 
   384  009A                     	;# 
   385  009B                     	;# 
   386  009B                     	;# 
   387  009C                     	;# 
   388  009D                     	;# 
   389  009E                     	;# 
   390  009F                     	;# 
   391  010C                     	;# 
   392  010D                     	;# 
   393  010E                     	;# 
   394  0111                     	;# 
   395  0112                     	;# 
   396  0113                     	;# 
   397  0114                     	;# 
   398  0115                     	;# 
   399  0116                     	;# 
   400  0117                     	;# 
   401  0118                     	;# 
   402  0119                     	;# 
   403  011A                     	;# 
   404  011B                     	;# 
   405  011C                     	;# 
   406  011D                     	;# 
   407  011D                     	;# 
   408  011D                     	;# 
   409  011E                     	;# 
   410  011F                     	;# 
   411  018C                     	;# 
   412  018D                     	;# 
   413  0191                     	;# 
   414  0191                     	;# 
   415  0192                     	;# 
   416  0193                     	;# 
   417  0193                     	;# 
   418  0193                     	;# 
   419  0194                     	;# 
   420  0195                     	;# 
   421  0196                     	;# 
   422  0197                     	;# 
   423  0199                     	;# 
   424  0199                     	;# 
   425  0199                     	;# 
   426  019A                     	;# 
   427  019A                     	;# 
   428  019A                     	;# 
   429  019B                     	;# 
   430  019B                     	;# 
   431  019B                     	;# 
   432  019B                     	;# 
   433  019B                     	;# 
   434  019C                     	;# 
   435  019C                     	;# 
   436  019C                     	;# 
   437  019D                     	;# 
   438  019D                     	;# 
   439  019D                     	;# 
   440  019E                     	;# 
   441  019E                     	;# 
   442  019E                     	;# 
   443  019F                     	;# 
   444  019F                     	;# 
   445  019F                     	;# 
   446  019F                     	;# 
   447  019F                     	;# 
   448  020C                     	;# 
   449  020D                     	;# 
   450  020E                     	;# 
   451  0210                     	;# 
   452  0211                     	;# 
   453  0211                     	;# 
   454  0212                     	;# 
   455  0212                     	;# 
   456  0213                     	;# 
   457  0213                     	;# 
   458  0214                     	;# 
   459  0214                     	;# 
   460  0215                     	;# 
   461  0215                     	;# 
   462  0215                     	;# 
   463  0215                     	;# 
   464  0216                     	;# 
   465  0216                     	;# 
   466  0217                     	;# 
   467  0217                     	;# 
   468  028C                     	;# 
   469  028D                     	;# 
   470  028E                     	;# 
   471  0291                     	;# 
   472  0291                     	;# 
   473  0292                     	;# 
   474  0293                     	;# 
   475  0298                     	;# 
   476  0298                     	;# 
   477  0299                     	;# 
   478  029A                     	;# 
   479  030C                     	;# 
   480  030D                     	;# 
   481  030E                     	;# 
   482  0311                     	;# 
   483  0311                     	;# 
   484  0312                     	;# 
   485  0313                     	;# 
   486  038C                     	;# 
   487  038D                     	;# 
   488  038E                     	;# 
   489  0390                     	;# 
   490  0391                     	;# 
   491  0392                     	;# 
   492  0393                     	;# 
   493  0394                     	;# 
   494  0395                     	;# 
   495  0396                     	;# 
   496  0397                     	;# 
   497  0398                     	;# 
   498  0399                     	;# 
   499  039D                     	;# 
   500  039E                     	;# 
   501  039F                     	;# 
   502  0511                     	;# 
   503  0513                     	;# 
   504  051A                     	;# 
   505  0811                     	;# 
   506  0812                     	;# 
   507  0813                     	;# 
   508  0814                     	;# 
   509  0815                     	;# 
   510  0816                     	;# 
   511  0817                     	;# 
   512  0818                     	;# 
   513  0819                     	;# 
   514  081A                     	;# 
   515  081B                     	;# 
   516  081C                     	;# 
   517  081D                     	;# 
   518  081E                     	;# 
   519  081F                     	;# 
   520  0820                     	;# 
   521  0821                     	;# 
   522  0821                     	;# 
   523  0822                     	;# 
   524  0823                     	;# 
   525  0823                     	;# 
   526  0824                     	;# 
   527  0825                     	;# 
   528  0825                     	;# 
   529  0826                     	;# 
   530  0827                     	;# 
   531  0827                     	;# 
   532  0828                     	;# 
   533  0829                     	;# 
   534  082A                     	;# 
   535  082B                     	;# 
   536  082C                     	;# 
   537  082D                     	;# 
   538  082E                     	;# 
   539  082F                     	;# 
   540  0831                     	;# 
   541  0832                     	;# 
   542  0833                     	;# 
   543  0834                     	;# 
   544  0835                     	;# 
   545  0836                     	;# 
   546  0837                     	;# 
   547  0838                     	;# 
   548  0839                     	;# 
   549  083A                     	;# 
   550  083B                     	;# 
   551  083C                     	;# 
   552  083D                     	;# 
   553  083E                     	;# 
   554  083F                     	;# 
   555  0840                     	;# 
   556  0841                     	;# 
   557  0841                     	;# 
   558  0842                     	;# 
   559  0843                     	;# 
   560  0843                     	;# 
   561  0844                     	;# 
   562  0845                     	;# 
   563  0845                     	;# 
   564  0846                     	;# 
   565  0847                     	;# 
   566  0847                     	;# 
   567  0848                     	;# 
   568  0849                     	;# 
   569  084A                     	;# 
   570  084B                     	;# 
   571  084C                     	;# 
   572  084D                     	;# 
   573  084E                     	;# 
   574  084F                     	;# 
   575  0851                     	;# 
   576  0852                     	;# 
   577  0853                     	;# 
   578  0854                     	;# 
   579  0855                     	;# 
   580  0856                     	;# 
   581  0857                     	;# 
   582  0858                     	;# 
   583  0859                     	;# 
   584  085A                     	;# 
   585  085B                     	;# 
   586  085C                     	;# 
   587  085D                     	;# 
   588  085E                     	;# 
   589  085F                     	;# 
   590  0860                     	;# 
   591  0861                     	;# 
   592  0861                     	;# 
   593  0862                     	;# 
   594  0863                     	;# 
   595  0863                     	;# 
   596  0864                     	;# 
   597  0865                     	;# 
   598  0865                     	;# 
   599  0866                     	;# 
   600  0867                     	;# 
   601  0867                     	;# 
   602  0868                     	;# 
   603  0869                     	;# 
   604  086A                     	;# 
   605  086B                     	;# 
   606  086C                     	;# 
   607  086D                     	;# 
   608  086E                     	;# 
   609  086F                     	;# 
   610  0FE4                     	;# 
   611  0FE5                     	;# 
   612  0FE6                     	;# 
   613  0FE7                     	;# 
   614  0FE8                     	;# 
   615  0FE9                     	;# 
   616  0FEA                     	;# 
   617  0FEB                     	;# 
   618  0FED                     	;# 
   619  0FEE                     	;# 
   620  0FEF                     	;# 
   621  0000                     	;# 
   622  0001                     	;# 
   623  0002                     	;# 
   624  0003                     	;# 
   625  0004                     	;# 
   626  0005                     	;# 
   627  0006                     	;# 
   628  0007                     	;# 
   629  0008                     	;# 
   630  0009                     	;# 
   631  000A                     	;# 
   632  000B                     	;# 
   633  000C                     	;# 
   634  000D                     	;# 
   635  000E                     	;# 
   636  0010                     	;# 
   637  0011                     	;# 
   638  0012                     	;# 
   639  0013                     	;# 
   640  0014                     	;# 
   641  0015                     	;# 
   642  0016                     	;# 
   643  0016                     	;# 
   644  0017                     	;# 
   645  0018                     	;# 
   646  0019                     	;# 
   647  001A                     	;# 
   648  001B                     	;# 
   649  001C                     	;# 
   650  008C                     	;# 
   651  008D                     	;# 
   652  008E                     	;# 
   653  0090                     	;# 
   654  0091                     	;# 
   655  0092                     	;# 
   656  0093                     	;# 
   657  0094                     	;# 
   658  0095                     	;# 
   659  0096                     	;# 
   660  0097                     	;# 
   661  0098                     	;# 
   662  0099                     	;# 
   663  009A                     	;# 
   664  009B                     	;# 
   665  009B                     	;# 
   666  009C                     	;# 
   667  009D                     	;# 
   668  009E                     	;# 
   669  009F                     	;# 
   670  010C                     	;# 
   671  010D                     	;# 
   672  010E                     	;# 
   673  0111                     	;# 
   674  0112                     	;# 
   675  0113                     	;# 
   676  0114                     	;# 
   677  0115                     	;# 
   678  0116                     	;# 
   679  0117                     	;# 
   680  0118                     	;# 
   681  0119                     	;# 
   682  011A                     	;# 
   683  011B                     	;# 
   684  011C                     	;# 
   685  011D                     	;# 
   686  011D                     	;# 
   687  011D                     	;# 
   688  011E                     	;# 
   689  011F                     	;# 
   690  018C                     	;# 
   691  018D                     	;# 
   692  0191                     	;# 
   693  0191                     	;# 
   694  0192                     	;# 
   695  0193                     	;# 
   696  0193                     	;# 
   697  0193                     	;# 
   698  0194                     	;# 
   699  0195                     	;# 
   700  0196                     	;# 
   701  0197                     	;# 
   702  0199                     	;# 
   703  0199                     	;# 
   704  0199                     	;# 
   705  019A                     	;# 
   706  019A                     	;# 
   707  019A                     	;# 
   708  019B                     	;# 
   709  019B                     	;# 
   710  019B                     	;# 
   711  019B                     	;# 
   712  019B                     	;# 
   713  019C                     	;# 
   714  019C                     	;# 
   715  019C                     	;# 
   716  019D                     	;# 
   717  019D                     	;# 
   718  019D                     	;# 
   719  019E                     	;# 
   720  019E                     	;# 
   721  019E                     	;# 
   722  019F                     	;# 
   723  019F                     	;# 
   724  019F                     	;# 
   725  019F                     	;# 
   726  019F                     	;# 
   727  020C                     	;# 
   728  020D                     	;# 
   729  020E                     	;# 
   730  0210                     	;# 
   731  0211                     	;# 
   732  0211                     	;# 
   733  0212                     	;# 
   734  0212                     	;# 
   735  0213                     	;# 
   736  0213                     	;# 
   737  0214                     	;# 
   738  0214                     	;# 
   739  0215                     	;# 
   740  0215                     	;# 
   741  0215                     	;# 
   742  0215                     	;# 
   743  0216                     	;# 
   744  0216                     	;# 
   745  0217                     	;# 
   746  0217                     	;# 
   747  028C                     	;# 
   748  028D                     	;# 
   749  028E                     	;# 
   750  0291                     	;# 
   751  0291                     	;# 
   752  0292                     	;# 
   753  0293                     	;# 
   754  0298                     	;# 
   755  0298                     	;# 
   756  0299                     	;# 
   757  029A                     	;# 
   758  030C                     	;# 
   759  030D                     	;# 
   760  030E                     	;# 
   761  0311                     	;# 
   762  0311                     	;# 
   763  0312                     	;# 
   764  0313                     	;# 
   765  038C                     	;# 
   766  038D                     	;# 
   767  038E                     	;# 
   768  0390                     	;# 
   769  0391                     	;# 
   770  0392                     	;# 
   771  0393                     	;# 
   772  0394                     	;# 
   773  0395                     	;# 
   774  0396                     	;# 
   775  0397                     	;# 
   776  0398                     	;# 
   777  0399                     	;# 
   778  039D                     	;# 
   779  039E                     	;# 
   780  039F                     	;# 
   781  0511                     	;# 
   782  0513                     	;# 
   783  051A                     	;# 
   784  0811                     	;# 
   785  0812                     	;# 
   786  0813                     	;# 
   787  0814                     	;# 
   788  0815                     	;# 
   789  0816                     	;# 
   790  0817                     	;# 
   791  0818                     	;# 
   792  0819                     	;# 
   793  081A                     	;# 
   794  081B                     	;# 
   795  081C                     	;# 
   796  081D                     	;# 
   797  081E                     	;# 
   798  081F                     	;# 
   799  0820                     	;# 
   800  0821                     	;# 
   801  0821                     	;# 
   802  0822                     	;# 
   803  0823                     	;# 
   804  0823                     	;# 
   805  0824                     	;# 
   806  0825                     	;# 
   807  0825                     	;# 
   808  0826                     	;# 
   809  0827                     	;# 
   810  0827                     	;# 
   811  0828                     	;# 
   812  0829                     	;# 
   813  082A                     	;# 
   814  082B                     	;# 
   815  082C                     	;# 
   816  082D                     	;# 
   817  082E                     	;# 
   818  082F                     	;# 
   819  0831                     	;# 
   820  0832                     	;# 
   821  0833                     	;# 
   822  0834                     	;# 
   823  0835                     	;# 
   824  0836                     	;# 
   825  0837                     	;# 
   826  0838                     	;# 
   827  0839                     	;# 
   828  083A                     	;# 
   829  083B                     	;# 
   830  083C                     	;# 
   831  083D                     	;# 
   832  083E                     	;# 
   833  083F                     	;# 
   834  0840                     	;# 
   835  0841                     	;# 
   836  0841                     	;# 
   837  0842                     	;# 
   838  0843                     	;# 
   839  0843                     	;# 
   840  0844                     	;# 
   841  0845                     	;# 
   842  0845                     	;# 
   843  0846                     	;# 
   844  0847                     	;# 
   845  0847                     	;# 
   846  0848                     	;# 
   847  0849                     	;# 
   848  084A                     	;# 
   849  084B                     	;# 
   850  084C                     	;# 
   851  084D                     	;# 
   852  084E                     	;# 
   853  084F                     	;# 
   854  0851                     	;# 
   855  0852                     	;# 
   856  0853                     	;# 
   857  0854                     	;# 
   858  0855                     	;# 
   859  0856                     	;# 
   860  0857                     	;# 
   861  0858                     	;# 
   862  0859                     	;# 
   863  085A                     	;# 
   864  085B                     	;# 
   865  085C                     	;# 
   866  085D                     	;# 
   867  085E                     	;# 
   868  085F                     	;# 
   869  0860                     	;# 
   870  0861                     	;# 
   871  0861                     	;# 
   872  0862                     	;# 
   873  0863                     	;# 
   874  0863                     	;# 
   875  0864                     	;# 
   876  0865                     	;# 
   877  0865                     	;# 
   878  0866                     	;# 
   879  0867                     	;# 
   880  0867                     	;# 
   881  0868                     	;# 
   882  0869                     	;# 
   883  086A                     	;# 
   884  086B                     	;# 
   885  086C                     	;# 
   886  086D                     	;# 
   887  086E                     	;# 
   888  086F                     	;# 
   889  0FE4                     	;# 
   890  0FE5                     	;# 
   891  0FE6                     	;# 
   892  0FE7                     	;# 
   893  0FE8                     	;# 
   894  0FE9                     	;# 
   895  0FEA                     	;# 
   896  0FEB                     	;# 
   897  0FED                     	;# 
   898  0FEE                     	;# 
   899  0FEF                     	;# 
   900  0000                     	;# 
   901  0001                     	;# 
   902  0002                     	;# 
   903  0003                     	;# 
