

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 08 16:53:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18854 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   367  070D                     	;# 
   368  070E                     	;# 
   369  070F                     	;# 
   370  0710                     	;# 
   371  0711                     	;# 
   372  0712                     	;# 
   373  0713                     	;# 
   374  0714                     	;# 
   375  0716                     	;# 
   376  0717                     	;# 
   377  0718                     	;# 
   378  0719                     	;# 
   379  071A                     	;# 
   380  071B                     	;# 
   381  071C                     	;# 
   382  071D                     	;# 
   383  071E                     	;# 
   384  0796                     	;# 
   385  0797                     	;# 
   386  0798                     	;# 
   387  0799                     	;# 
   388  079A                     	;# 
   389  079B                     	;# 
   390  080C                     	;# 
   391  080D                     	;# 
   392  080E                     	;# 
   393  080F                     	;# 
   394  0810                     	;# 
   395  0811                     	;# 
   396  0812                     	;# 
   397  0813                     	;# 
   398  0814                     	;# 
   399  081A                     	;# 
   400  081B                     	;# 
   401  081C                     	;# 
   402  081D                     	;# 
   403  081E                     	;# 
   404  081F                     	;# 
   405  088C                     	;# 
   406  088D                     	;# 
   407  088E                     	;# 
   408  088F                     	;# 
   409  0890                     	;# 
   410  0891                     	;# 
   411  0892                     	;# 
   412  0893                     	;# 
   413  0895                     	;# 
   414  0896                     	;# 
   415  0897                     	;# 
   416  0898                     	;# 
   417  0899                     	;# 
   418  089A                     	;# 
   419  089B                     	;# 
   420  090C                     	;# 
   421  090E                     	;# 
   422  090F                     	;# 
   423  091F                     	;# 
   424  098F                     	;# 
   425  098F                     	;# 
   426  0990                     	;# 
   427  0991                     	;# 
   428  0992                     	;# 
   429  0993                     	;# 
   430  0994                     	;# 
   431  0995                     	;# 
   432  0996                     	;# 
   433  0997                     	;# 
   434  0E0F                     	;# 
   435  0E10                     	;# 
   436  0E11                     	;# 
   437  0E12                     	;# 
   438  0E13                     	;# 
   439  0E14                     	;# 
   440  0E15                     	;# 
   441  0E16                     	;# 
   442  0E17                     	;# 
   443  0E18                     	;# 
   444  0E19                     	;# 
   445  0E1A                     	;# 
   446  0E1B                     	;# 
   447  0E1C                     	;# 
   448  0E1D                     	;# 
   449  0E1E                     	;# 
   450  0E1F                     	;# 
   451  0E20                     	;# 
   452  0E21                     	;# 
   453  0E22                     	;# 
   454  0E23                     	;# 
   455  0E24                     	;# 
   456  0E25                     	;# 
   457  0E26                     	;# 
   458  0E27                     	;# 
   459  0E28                     	;# 
   460  0E29                     	;# 
   461  0E2A                     	;# 
   462  0E2B                     	;# 
   463  0E2C                     	;# 
   464  0E2D                     	;# 
   465  0E2E                     	;# 
   466  0E2F                     	;# 
   467  0E30                     	;# 
   468  0E31                     	;# 
   469  0E32                     	;# 
   470  0E33                     	;# 
   471  0E34                     	;# 
   472  0E35                     	;# 
   473  0E36                     	;# 
   474  0E37                     	;# 
   475  0E8F                     	;# 
   476  0E90                     	;# 
   477  0E91                     	;# 
   478  0E92                     	;# 
   479  0E93                     	;# 
   480  0E94                     	;# 
   481  0E95                     	;# 
   482  0E96                     	;# 
   483  0E97                     	;# 
   484  0E9C                     	;# 
   485  0E9D                     	;# 
   486  0E9E                     	;# 
   487  0EA1                     	;# 
   488  0EA2                     	;# 
   489  0EA3                     	;# 
   490  0EA4                     	;# 
   491  0EA5                     	;# 
   492  0EA9                     	;# 
   493  0EAA                     	;# 
   494  0EAB                     	;# 
   495  0EAC                     	;# 
   496  0EB1                     	;# 
   497  0EB2                     	;# 
   498  0EB3                     	;# 
   499  0EB8                     	;# 
   500  0EB9                     	;# 
   501  0EBA                     	;# 
   502  0EBB                     	;# 
   503  0EBC                     	;# 
   504  0EBD                     	;# 
   505  0EBE                     	;# 
   506  0EC3                     	;# 
   507  0EC5                     	;# 
   508  0EC6                     	;# 
   509  0EC7                     	;# 
   510  0EC8                     	;# 
   511  0EC9                     	;# 
   512  0ECA                     	;# 
   513  0ECB                     	;# 
   514  0ECC                     	;# 
   515  0F10                     	;# 
   516  0F11                     	;# 
   517  0F12                     	;# 
   518  0F13                     	;# 
   519  0F14                     	;# 
   520  0F15                     	;# 
   521  0F16                     	;# 
   522  0F17                     	;# 
   523  0F18                     	;# 
   524  0F19                     	;# 
   525  0F1A                     	;# 
   526  0F1B                     	;# 
   527  0F1C                     	;# 
   528  0F1D                     	;# 
   529  0F1E                     	;# 
   530  0F1F                     	;# 
   531  0F20                     	;# 
   532  0F21                     	;# 
   533  0F22                     	;# 
   534  0F23                     	;# 
   535  0F24                     	;# 
   536  0F25                     	;# 
   537  0F26                     	;# 
   538  0F27                     	;# 
   539  0F38                     	;# 
   540  0F39                     	;# 
   541  0F3A                     	;# 
   542  0F3B                     	;# 
   543  0F3C                     	;# 
   544  0F3D                     	;# 
   545  0F3E                     	;# 
   546  0F3F                     	;# 
   547  0F40                     	;# 
   548  0F41                     	;# 
   549  0F43                     	;# 
   550  0F44                     	;# 
   551  0F45                     	;# 
   552  0F46                     	;# 
   553  0F47                     	;# 
   554  0F48                     	;# 
   555  0F49                     	;# 
   556  0F4A                     	;# 
   557  0F4B                     	;# 
   558  0F4C                     	;# 
   559  0F4E                     	;# 
   560  0F4F                     	;# 
   561  0F50                     	;# 
   562  0F51                     	;# 
   563  0F52                     	;# 
   564  0F53                     	;# 
   565  0F54                     	;# 
   566  0F55                     	;# 
   567  0F56                     	;# 
   568  0F57                     	;# 
   569  0F65                     	;# 
   570  0F68                     	;# 
   571  0F69                     	;# 
   572  0F6A                     	;# 
   573  0F6B                     	;# 
   574  0FE4                     	;# 
   575  0FE5                     	;# 
   576  0FE6                     	;# 
   577  0FE7                     	;# 
   578  0FE8                     	;# 
   579  0FE9                     	;# 
   580  0FEA                     	;# 
   581  0FEB                     	;# 
   582  0FED                     	;# 
   583  0FEE                     	;# 
   584  0FEF                     	;# 
   585  0000                     	;# 
   586  0001                     	;# 
   587  0002                     	;# 
   588  0003                     	;# 
   589  0004                     	;# 
   590  0005                     	;# 
   591  0006                     	;# 
   592  0007                     	;# 
   593  0008                     	;# 
   594  0009                     	;# 
   595  000A                     	;# 
   596  000B                     	;# 
   597  000C                     	;# 
   598  000D                     	;# 
   599  000E                     	;# 
   600  0010                     	;# 
   601  0011                     	;# 
   602  0012                     	;# 
   603  0013                     	;# 
   604  0016                     	;# 
   605  0017                     	;# 
   606  0018                     	;# 
   607  001C                     	;# 
   608  001C                     	;# 
   609  001D                     	;# 
   610  001D                     	;# 
   611  001E                     	;# 
   612  001F                     	;# 
   613  008C                     	;# 
   614  008C                     	;# 
   615  008D                     	;# 
   616  008E                     	;# 
   617  008E                     	;# 
   618  008F                     	;# 
   619  0090                     	;# 
   620  0090                     	;# 
   621  0091                     	;# 
   622  0093                     	;# 
   623  0094                     	;# 
   624  0095                     	;# 
   625  0096                     	;# 
   626  0097                     	;# 
   627  0098                     	;# 
   628  0099                     	;# 
   629  009A                     	;# 
   630  009B                     	;# 
   631  009C                     	;# 
   632  009D                     	;# 
   633  009E                     	;# 
   634  010C                     	;# 
   635  010D                     	;# 
   636  010E                     	;# 
   637  010E                     	;# 
   638  010F                     	;# 
   639  0110                     	;# 
   640  0110                     	;# 
   641  0111                     	;# 
   642  0112                     	;# 
   643  0112                     	;# 
   644  0113                     	;# 
   645  0114                     	;# 
   646  0114                     	;# 
   647  0115                     	;# 
   648  0116                     	;# 
   649  0116                     	;# 
   650  0117                     	;# 
   651  0119                     	;# 
   652  0119                     	;# 
   653  0119                     	;# 
   654  011A                     	;# 
   655  011A                     	;# 
   656  011A                     	;# 
   657  011B                     	;# 
   658  011B                     	;# 
   659  011B                     	;# 
   660  011B                     	;# 
   661  011B                     	;# 
   662  011C                     	;# 
   663  011C                     	;# 
   664  011C                     	;# 
   665  011D                     	;# 
   666  011D                     	;# 
   667  011D                     	;# 
   668  011E                     	;# 
   669  011E                     	;# 
   670  011E                     	;# 
   671  011F                     	;# 
   672  011F                     	;# 
   673  011F                     	;# 
   674  011F                     	;# 
   675  011F                     	;# 
   676  018C                     	;# 
   677  018D                     	;# 
   678  018E                     	;# 
   679  018F                     	;# 
   680  0190                     	;# 
   681  0191                     	;# 
   682  0192                     	;# 
   683  0196                     	;# 
   684  0197                     	;# 
   685  0198                     	;# 
   686  0199                     	;# 
   687  019A                     	;# 
   688  019B                     	;# 
   689  019C                     	;# 
   690  020C                     	;# 
   691  020C                     	;# 
   692  020D                     	;# 
   693  020E                     	;# 
   694  020F                     	;# 
   695  020F                     	;# 
   696  0210                     	;# 
   697  0210                     	;# 
   698  0211                     	;# 
   699  0211                     	;# 
   700  0212                     	;# 
   701  0212                     	;# 
   702  0213                     	;# 
   703  0214                     	;# 
   704  0215                     	;# 
   705  0215                     	;# 
   706  0216                     	;# 
   707  0216                     	;# 
   708  0217                     	;# 
   709  0217                     	;# 
   710  0218                     	;# 
   711  0218                     	;# 
   712  0219                     	;# 
   713  021A                     	;# 
   714  021B                     	;# 
   715  021B                     	;# 
   716  021C                     	;# 
   717  021C                     	;# 
   718  021D                     	;# 
   719  021D                     	;# 
   720  021E                     	;# 
   721  021F                     	;# 
   722  028C                     	;# 
   723  028C                     	;# 
   724  028D                     	;# 
   725  028D                     	;# 
   726  028E                     	;# 
   727  028F                     	;# 
   728  0290                     	;# 
   729  0290                     	;# 
   730  0291                     	;# 
   731  0292                     	;# 
   732  0292                     	;# 
   733  0293                     	;# 
   734  0293                     	;# 
   735  0294                     	;# 
   736  0295                     	;# 
   737  0296                     	;# 
   738  0296                     	;# 
   739  0297                     	;# 
   740  0298                     	;# 
   741  0298                     	;# 
   742  0299                     	;# 
   743  0299                     	;# 
   744  029A                     	;# 
   745  029B                     	;# 
   746  029C                     	;# 
   747  029C                     	;# 
   748  029D                     	;# 
   749  030C                     	;# 
   750  030C                     	;# 
   751  030D                     	;# 
   752  030E                     	;# 
   753  030F                     	;# 
   754  0310                     	;# 
   755  0310                     	;# 
   756  0311                     	;# 
   757  0312                     	;# 
   758  0313                     	;# 
   759  0314                     	;# 
   760  0314                     	;# 
   761  0315                     	;# 
   762  0316                     	;# 
   763  0317                     	;# 
   764  0318                     	;# 
   765  0318                     	;# 
   766  0319                     	;# 
   767  031A                     	;# 
   768  031B                     	;# 
   769  031C                     	;# 
   770  031C                     	;# 
   771  031D                     	;# 
   772  031E                     	;# 
   773  031F                     	;# 
   774  038C                     	;# 
   775  038C                     	;# 
   776  038D                     	;# 
   777  038E                     	;# 
   778  0390                     	;# 
   779  0390                     	;# 
   780  0391                     	;# 
   781  0392                     	;# 
   782  040C                     	;# 
   783  040D                     	;# 
   784  040E                     	;# 
   785  040F                     	;# 
   786  0410                     	;# 
   787  0411                     	;# 
   788  0416                     	;# 
   789  0416                     	;# 
   790  0417                     	;# 
   791  0418                     	;# 
   792  0418                     	;# 
   793  0419                     	;# 
   794  041A                     	;# 
   795  041A                     	;# 
   796  041B                     	;# 
   797  041C                     	;# 
   798  041C                     	;# 
   799  041D                     	;# 
   800  041E                     	;# 
   801  041F                     	;# 
   802  048C                     	;# 
   803  048C                     	;# 
   804  048D                     	;# 
   805  048E                     	;# 
   806  048F                     	;# 
   807  048F                     	;# 
   808  0490                     	;# 
   809  0491                     	;# 
   810  0492                     	;# 
   811  0492                     	;# 
   812  0493                     	;# 
   813  0494                     	;# 
   814  0495                     	;# 
   815  0495                     	;# 
   816  0496                     	;# 
   817  0497                     	;# 
   818  0498                     	;# 
   819  0499                     	;# 
   820  049A                     	;# 
   821  049B                     	;# 
   822  049C                     	;# 
   823  049D                     	;# 
   824  050C                     	;# 
   825  050C                     	;# 
   826  050D                     	;# 
   827  050E                     	;# 
   828  050F                     	;# 
   829  050F                     	;# 
   830  0510                     	;# 
   831  0511                     	;# 
   832  0512                     	;# 
   833  0512                     	;# 
   834  0513                     	;# 
   835  0514                     	;# 
   836  0515                     	;# 
   837  0515                     	;# 
   838  0516                     	;# 
   839  0517                     	;# 
   840  0518                     	;# 
   841  0519                     	;# 
   842  051A                     	;# 
   843  051B                     	;# 
   844  051C                     	;# 
   845  051D                     	;# 
   846  058C                     	;# 
   847  058C                     	;# 
   848  058D                     	;# 
   849  058E                     	;# 
   850  058F                     	;# 
   851  058F                     	;# 
   852  0590                     	;# 
   853  0591                     	;# 
   854  0592                     	;# 
   855  0593                     	;# 
   856  060C                     	;# 
   857  060D                     	;# 
   858  060E                     	;# 
   859  060F                     	;# 
   860  0610                     	;# 
   861  0611                     	;# 
   862  0612                     	;# 
   863  0613                     	;# 
   864  0614                     	;# 
   865  0616                     	;# 
   866  0617                     	;# 
   867  0618                     	;# 
   868  0619                     	;# 
   869  061A                     	;# 
   870  061B                     	;# 
   871  061C                     	;# 
